22:06:55 - INFO - Loading faiss.
22:06:55 - INFO - Successfully loaded faiss.
22:06:57 - INFO - SkillNormalizer initialized with 193 canonical names
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 40 skills -> 40 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 32 skills -> 32 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 31 skills -> 31 unique
22:15:50 - INFO - Normalized 35 skills -> 35 unique
22:15:50 - INFO - Normalized 17 skills -> 17 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 29 skills -> 29 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 17 skills -> 17 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 27 skills -> 27 unique
22:15:50 - INFO - Normalized 13 skills -> 13 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 17 skills -> 17 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 40 skills -> 40 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 31 skills -> 31 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 47 skills -> 47 unique
22:15:50 - INFO - Normalized 11 skills -> 11 unique
22:15:50 - INFO - Normalized 10 skills -> 10 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 8 skills -> 8 unique
22:15:50 - INFO - Normalized 27 skills -> 27 unique
22:15:50 - INFO - Normalized 30 skills -> 30 unique
22:15:50 - INFO - Normalized 13 skills -> 13 unique
22:15:50 - INFO - Normalized 10 skills -> 10 unique
22:15:50 - INFO - Normalized 36 skills -> 36 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 42 skills -> 42 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 21 skills -> 21 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 21 skills -> 21 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 13 skills -> 13 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 32 skills -> 32 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 29 skills -> 29 unique
22:15:50 - INFO - Normalized 35 skills -> 35 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 8 skills -> 8 unique
22:15:50 - INFO - Normalized 47 skills -> 47 unique
22:15:50 - INFO - Normalized 30 skills -> 30 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 24 skills -> 24 unique
22:15:50 - INFO - Normalized 29 skills -> 28 unique
22:15:50 - INFO - Normalized 37 skills -> 36 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 17 skills -> 17 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 21 skills -> 21 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 34 skills -> 32 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 8 skills -> 8 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 10 skills -> 10 unique
22:15:50 - INFO - Normalized 35 skills -> 35 unique
22:15:50 - INFO - Normalized 33 skills -> 33 unique
22:15:50 - INFO - Normalized 8 skills -> 8 unique
22:15:50 - INFO - Normalized 20 skills -> 19 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 8 skills -> 8 unique
22:15:50 - INFO - Normalized 10 skills -> 9 unique
22:15:50 - INFO - Normalized 4 skills -> 4 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 29 skills -> 29 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 21 skills -> 21 unique
22:15:50 - INFO - Normalized 32 skills -> 32 unique
22:15:50 - INFO - Normalized 24 skills -> 23 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 21 skills -> 21 unique
22:15:50 - INFO - Normalized 43 skills -> 43 unique
22:15:50 - INFO - Normalized 17 skills -> 17 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 12 skills -> 12 unique
22:15:50 - INFO - Normalized 27 skills -> 27 unique
22:15:50 - INFO - Normalized 13 skills -> 13 unique
22:15:50 - INFO - Normalized 36 skills -> 36 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 31 skills -> 31 unique
22:15:50 - INFO - Normalized 35 skills -> 35 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 11 skills -> 11 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 31 skills -> 31 unique
22:15:50 - INFO - Normalized 31 skills -> 31 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 11 skills -> 11 unique
22:15:50 - INFO - Normalized 11 skills -> 11 unique
22:15:50 - INFO - Normalized 29 skills -> 29 unique
22:15:50 - INFO - Normalized 24 skills -> 24 unique
22:15:50 - INFO - Normalized 8 skills -> 8 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 36 skills -> 36 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 10 skills -> 10 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 42 skills -> 41 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 11 skills -> 11 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 3 skills -> 3 unique
22:15:50 - INFO - Normalized 10 skills -> 9 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 24 skills -> 24 unique
22:15:50 - INFO - Normalized 24 skills -> 23 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 12 skills -> 12 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 9 skills -> 9 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 11 skills -> 11 unique
22:15:50 - INFO - Normalized 8 skills -> 8 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 13 skills -> 13 unique
22:15:50 - INFO - Normalized 12 skills -> 12 unique
22:15:50 - INFO - Normalized 12 skills -> 12 unique
22:15:50 - INFO - Normalized 9 skills -> 9 unique
22:15:50 - INFO - Normalized 17 skills -> 17 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 9 skills -> 9 unique
22:15:50 - INFO - Normalized 39 skills -> 39 unique
22:15:50 - INFO - Normalized 17 skills -> 17 unique
22:15:50 - INFO - Normalized 24 skills -> 23 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 31 skills -> 31 unique
22:15:50 - INFO - Normalized 6 skills -> 6 unique
22:15:50 - INFO - Normalized 9 skills -> 9 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 12 skills -> 12 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 24 skills -> 24 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 24 skills -> 24 unique
22:15:50 - INFO - Normalized 31 skills -> 31 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 34 skills -> 34 unique
22:15:50 - INFO - Normalized 17 skills -> 17 unique
22:15:50 - INFO - Normalized 12 skills -> 12 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 21 skills -> 21 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 24 skills -> 24 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 21 skills -> 21 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 26 skills -> 25 unique
22:15:50 - INFO - Normalized 44 skills -> 43 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 34 skills -> 34 unique
22:15:50 - INFO - Normalized 34 skills -> 34 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 21 skills -> 21 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 38 skills -> 38 unique
22:15:50 - INFO - Normalized 29 skills -> 29 unique
22:15:50 - INFO - Normalized 27 skills -> 27 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 17 skills -> 17 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 11 skills -> 11 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 24 skills -> 24 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 24 skills -> 23 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 24 skills -> 24 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 34 skills -> 34 unique
22:15:50 - INFO - Normalized 31 skills -> 31 unique
22:15:50 - INFO - Normalized 42 skills -> 42 unique
22:15:50 - INFO - Normalized 32 skills -> 32 unique
22:15:50 - INFO - Normalized 30 skills -> 30 unique
22:15:50 - INFO - Normalized 2 skills -> 2 unique
22:15:50 - INFO - Normalized 13 skills -> 13 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 11 skills -> 11 unique
22:15:50 - INFO - Normalized 24 skills -> 24 unique
22:15:50 - INFO - Normalized 34 skills -> 34 unique
22:15:50 - INFO - Normalized 36 skills -> 36 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 14 skills -> 14 unique
22:15:50 - INFO - Normalized 12 skills -> 12 unique
22:15:50 - INFO - Normalized 8 skills -> 8 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 17 skills -> 17 unique
22:15:50 - INFO - Normalized 19 skills -> 19 unique
22:15:50 - INFO - Normalized 27 skills -> 27 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 25 skills -> 25 unique
22:15:50 - INFO - Normalized 20 skills -> 20 unique
22:15:50 - INFO - Normalized 16 skills -> 16 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 22 skills -> 22 unique
22:15:50 - INFO - Normalized 38 skills -> 38 unique
22:15:50 - INFO - Normalized 21 skills -> 21 unique
22:15:50 - INFO - Normalized 30 skills -> 30 unique
22:15:50 - INFO - Normalized 15 skills -> 15 unique
22:15:50 - INFO - Normalized 39 skills -> 36 unique
22:15:50 - INFO - Normalized 21 skills -> 21 unique
22:15:50 - INFO - Normalized 27 skills -> 27 unique
22:15:50 - INFO - Normalized 29 skills -> 29 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 26 skills -> 26 unique
22:15:50 - INFO - Normalized 29 skills -> 29 unique
22:15:50 - INFO - Normalized 41 skills -> 41 unique
22:15:50 - INFO - Normalized 12 skills -> 12 unique
22:15:50 - INFO - Normalized 13 skills -> 13 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
22:15:50 - INFO - Normalized 28 skills -> 28 unique
22:15:50 - INFO - Normalized 18 skills -> 18 unique
22:15:50 - INFO - Normalized 13 skills -> 13 unique
22:15:50 - INFO - Normalized 32 skills -> 32 unique
22:15:50 - INFO - Normalized 23 skills -> 23 unique
================================================================================
EVALUACIÓN CORRECTA: REGEX vs PIPELINE A vs PIPELINE B (Gemma)
Usando ESCOMatcher3Layers para Post-ESCO (como DualPipelineComparator)
================================================================================

[1/3] Cargando Gold Standard...
  ✅ Gold Standard: 300 jobs, 6174 hard skills

[2/3] Evaluando pipelines...

================================================================================
📊 REGEX Solo
================================================================================

🔵 PRE-ESCO (texto normalizado):
  Common jobs evaluated: 297/300
  Gold standard support: 1884 unique skills
  Skills extraídas: 684
  Precision: 0.3392 (33.92%)
  Recall:    0.1231 (12.31%)
  F1:        0.1807 (18.07%)

🟢 POST-ESCO (mapeado a ESCO con ESCOMatcher3Layers):
  Mapeando 1857 gold standard skills a ESCO...
  Mapeando 684 pipeline skills a ESCO...
  Common jobs evaluated: 297/300
  Gold standard support: 208 ESCO skills
  ESCO Coverage: 25.7%
  Skills perdidas: 508
  Precision: 0.8636 (86.36%)
  Recall:    0.7308 (73.08%)
  F1:        0.7917 (79.17%)
  Delta F1 (Post - Pre): +0.6110 (+61.10%)

================================================================================
📊 Pipeline A (regex+ner)
================================================================================

🔵 PRE-ESCO (texto normalizado):
  Common jobs evaluated: 300/300
  Gold standard support: 1889 unique skills
  Skills extraídas: 2347
  Precision: 0.2254 (22.54%)
  Recall:    0.2800 (28.00%)
  F1:        0.2498 (24.98%)

🟢 POST-ESCO (mapeado a ESCO con ESCOMatcher3Layers):
  Mapeando 1862 gold standard skills a ESCO...
  Mapeando 2330 pipeline skills a ESCO...
  Common jobs evaluated: 300/300
  Gold standard support: 208 ESCO skills
  ESCO Coverage: 11.1%
  Skills perdidas: 2072
  Precision: 0.6550 (65.50%)
  Recall:    0.8125 (81.25%)
  F1:        0.7253 (72.53%)
  Delta F1 (Post - Pre): +0.4756 (+47.56%)

================================================================================
📊 Pipeline B (Gemma LLM)
================================================================================

🔵 PRE-ESCO (texto normalizado):
  Common jobs evaluated: 299/300
  Gold standard support: 1889 unique skills
  Skills extraídas: 1719
  Precision: 0.4852 (48.52%)
  Recall:    0.4415 (44.15%)
  F1:        0.4623 (46.23%)

🟢 POST-ESCO (mapeado a ESCO con ESCOMatcher3Layers):
  Mapeando 1862 gold standard skills a ESCO...
  Mapeando 1645 pipeline skills a ESCO...
  Common jobs evaluated: 299/300
  Gold standard support: 208 ESCO skills
  ESCO Coverage: 11.3%
  Skills perdidas: 1459
  Precision: 0.8925 (89.25%)
  Recall:    0.7981 (79.81%)
  F1:        0.8426 (84.26%)
  Delta F1 (Post - Pre): +0.3803 (+38.03%)

================================================================================
📊 RANKING PRE-ESCO (por F1)
================================================================================
🏆 1. Pipeline B (Gemma LLM)              F1=0.4623 (P=0.485, R=0.442)
🥈 2. Pipeline A (regex+ner)              F1=0.2498 (P=0.225, R=0.280)
🥉 3. REGEX Solo                          F1=0.1807 (P=0.339, R=0.123)

================================================================================
📊 RANKING POST-ESCO (por F1)
================================================================================
🏆 1. Pipeline B (Gemma LLM)              F1=0.8426 (P=0.892, R=0.798, Cov=11.3%)
🥈 2. REGEX Solo                          F1=0.7917 (P=0.864, R=0.731, Cov=25.7%)
🥉 3. Pipeline A (regex+ner)              F1=0.7253 (P=0.655, R=0.812, Cov=11.1%)
